,BAD,DEBTINC,DELINQ,DEROG,VALUE,CLAGE
505,1,34.627659402,1,1.0,146520.0,284.3680178999999
506,0,39.351893191,0,0.0,252724.0,252.98507166
507,0,33.518480526,0,0.0,100335.0,93.15954490700001
508,0,33.670908179,1,0.0,109386.0,175.54256546
509,1,24.393714522,1,2.0,59348.0,176.53032737
510,1,45.554415483,5,0.0,135447.0,129.78013164
511,0,35.425579192,0,0.0,96397.0,80.155757172
512,0,30.587728164,0,0.0,52804.0,109.36568457
513,1,48.977731698,0,0.0,144076.0,110.19319627
514,1,47.590528653,0,0.0,167619.0,135.95180823
515,0,37.008526928,0,0.0,106557.0,149.45252906
516,0,35.243120856,0,0.0,44195.0,91.923528914
517,0,32.396509486999996,0,0.0,82768.0,184.19341758
518,0,37.763211014,0,0.0,37980.0,219.30936478
519,0,40.00125599,0,0.0,60249.0,110.55227739
520,0,38.495065962,0,0.0,100505.0,87.44666334
521,1,44.382577891000004,0,2.0,143796.0,135.23283605
522,0,21.679278339,0,0.0,116683.0,141.84139798
523,1,36.759984664,7,0.0,101503.0,145.95301782
524,0,24.20235008,0,0.0,86546.0,244.14050903
525,0,39.656334058,0,0.0,183208.0,205.77680196
526,0,24.016769941,4,0.0,63942.0,227.56368402
527,1,41.344845835,0,0.0,63745.0,105.53037606
528,1,36.525172928,4,1.0,99756.0,354.65022495
529,1,50.17306502899999,0,0.0,89036.0,91.97034976
530,1,31.891314261999998,0,0.0,70244.0,106.85542816
531,1,36.122885906,8,0.0,105228.0,122.84395119
532,0,43.304658069,0,0.0,186023.0,203.57585973
533,1,56.961838568999994,0,0.0,116967.0,171.50625674
534,0,38.999754155,0,0.0,68951.0,188.97861712
535,1,36.611156973,0,0.0,48574.0,132.4016914
536,1,65.495243152,0,0.0,53969.0,276.38174269
537,1,40.436704805,1,3.0,84990.0,166.17939921
538,1,41.463373328,0,0.0,76416.0,28.011491753
539,0,38.974293529,0,0.0,76502.0,58.560174005
540,1,61.89063458,0,0.0,113931.0,138.13350449
541,0,36.205114552,0,0.0,123854.0,340.7444307
542,0,25.372047645,0,0.0,90805.0,160.73226514
543,1,26.457524449,3,0.0,113947.0,151.81738872
544,0,23.397362241,0,0.0,42751.0,86.64182332600001
545,0,42.343420263,0,0.0,118839.0,99.69383245899999
546,0,42.009813582,0,0.0,130784.0,147.12839778
547,1,38.079761821999995,0,0.0,148722.0,159.16923466
548,1,43.215233511,7,0.0,71303.0,246.31867494
549,0,38.563080996,0,0.0,49100.0,262.94843765
550,0,24.356593556999997,0,0.0,202989.0,276.06634632
551,1,38.874158603000005,0,0.0,47387.0,164.49002127
552,0,29.011327721,0,0.0,171024.0,119.60347765
553,1,42.571889924000004,0,0.0,115850.0,137.53887762
554,0,26.692666626999998,0,0.0,92112.0,95.34376502
555,1,76.421478047,0,0.0,170052.0,199.73871138
556,1,43.458327417,0,0.0,512650.0,197.51668389
557,1,32.710204856,0,0.0,224716.0,182.06846112
558,1,40.206333768,0,0.0,46925.0,178.00238341
559,1,33.126483967,2,0.0,48502.0,48.995845001999996
560,0,26.55949496,0,0.0,207647.0,218.59599134
561,1,34.639961398000004,1,0.0,88627.0,219.67280084
562,1,31.983686037,0,0.0,57518.0,80.168479422
563,0,39.816800565,0,0.0,115077.0,253.32937133
564,1,34.015914976,1,0.0,75372.0,217.02094018
565,0,27.900263904000003,0,0.0,209364.0,221.12855483
566,1,41.027966747,0,1.0,84008.0,76.04208692600001
567,0,38.266573205,0,0.0,106757.0,282.75969838
568,1,45.25528966,2,4.0,35184.0,134.6489043
569,1,67.32490355,0,0.0,54536.0,156.48210569999998
570,0,34.429631975999996,0,0.0,127049.0,145.10187268
571,1,27.691648158000003,4,0.0,71345.0,132.83675752
572,1,38.942759641,1,1.0,82764.0,188.33742177
573,1,34.494708965,1,0.0,46645.0,136.32063746
574,0,32.327495049,0,0.0,78358.0,141.93115618
575,1,25.34174093,0,0.0,37533.0,74.449294767
576,0,40.978635321999995,0,0.0,92148.0,119.14584404
577,1,43.197242061000004,0,0.0,39992.0,149.87462567
578,1,64.775727757,0,0.0,87971.0,56.667099395
579,0,33.19212531,1,0.0,113247.0,294.75203341
580,0,35.871958946,0,0.0,266430.0,243.73241747
581,1,62.559307823000005,2,3.0,146222.0,123.89341974
582,1,31.012748928,2,0.0,167157.0,239.22703591
583,1,36.46319167,0,0.0,44605.0,126.73042833
584,1,2.8302971697,1,2.0,128923.0,114.46195526
585,1,37.971354949,4,1.0,190797.0,313.42732166
586,0,20.344582168,0,0.0,56961.0,116.81770737
587,1,39.158084834,3,1.0,64074.0,89.86105825
588,1,1.8555399803000001,1,0.0,92255.0,214.03253889
589,0,30.181217161,0,0.0,235912.0,236.50811644
590,0,18.324935275999998,0,0.0,51720.0,123.21810499
591,1,37.393526416,0,0.0,39816.0,130.64393328
592,0,36.263336197,0,0.0,76100.0,222.83211812
593,0,41.482142965,0,0.0,94071.0,221.22314273
594,0,34.599060194,0,0.0,91703.0,124.18217879999999
595,1,43.875610821,0,0.0,66403.0,172.55155504
596,1,30.37586285,2,0.0,85454.0,335.98931518
597,1,38.345340781,0,3.0,89339.0,102.46098622
598,0,38.948918735,0,0.0,109238.0,115.55751256
599,1,45.195495871000006,5,0.0,77704.0,73.087538893
600,0,30.78315421,0,0.0,100040.0,138.94245756
601,1,43.762930265,2,3.0,71257.0,206.51873487
602,0,35.734856373,0,1.0,165451.0,225.32367218
603,0,24.761899592,0,0.0,105737.0,121.298029
604,0,33.416148272,0,0.0,42834.0,50.419594354
605,0,30.271092445,0,0.0,90051.0,138.99051437
606,1,35.428415656,0,0.0,162403.0,163.49899419999997
607,1,42.803421995,0,0.0,89068.0,94.78223069399999
608,1,35.38186329,0,1.0,80550.0,116.43790759999999
609,1,47.120580493,3,0.0,81579.0,272.93829900000003
610,1,31.757270694000002,0,0.0,95617.0,138.64686318
611,1,47.417376045,1,0.0,244322.0,184.52328535
612,0,29.535058556,0,0.0,99494.0,134.85999691
613,1,29.299550944,0,0.0,48278.0,171.07510456
614,0,32.175036059,0,0.0,81012.0,242.94051409
615,0,20.929729402,0,0.0,59993.0,111.23759721
616,0,24.35085757,0,0.0,103344.0,104.40459654
617,0,39.483913745,0,0.0,237546.0,291.6334148
618,1,,1,,,127.0
619,0,1.0,1,,122021.0,143.0
620,0,149.823436945,0,0.0,318005.0,768.67699325
621,0,149.823436945,0,0.0,318005.0,768.67699325
622,0,149.823436945,0,0.0,318005.0,768.67699325
623,0,149.823436945,0,0.0,318005.0,768.67699325
